regime,seed,snapshot_t,u,v,weight
continuous_sudden,402,8,2,3,0.342302207414107
continuous_sudden,402,8,2,4,0.7051333439782286
continuous_sudden,402,8,3,4,0.26264102141077733
continuous_sudden,402,9,0,1,0.0
continuous_sudden,402,9,0,2,0.0
continuous_sudden,402,9,0,3,0.7518747791477403
continuous_sudden,402,9,0,4,0.0
continuous_sudden,402,9,1,2,0.0
continuous_sudden,402,9,1,3,0.0
continuous_sudden,402,9,1,4,0.35077319076835256
continuous_sudden,402,9,2,3,0.0
continuous_sudden,402,9,2,4,0.6866998236204684
continuous_sudden,402,9,3,4,0.0
continuous_sudden,402,10,0,1,0.0
continuous_sudden,402,10,0,2,0.0
continuous_sudden,402,10,0,3,0.7789090783516
continuous_sudden,402,10,0,4,0.0
continuous_sudden,402,10,1,2,0.0
continuous_sudden,402,10,1,3,0.0
continuous_sudden,402,10,1,4,0.0
continuous_sudden,402,10,2,3,0.0
continuous_sudden,402,10,2,4,0.0
continuous_sudden,402,10,3,4,0.0
continuous_sudden,402,11,0,1,0.4356282719008193
continuous_sudden,402,11,0,2,0.8398958558525966
continuous_sudden,402,11,0,3,0.0
continuous_sudden,402,11,0,4,0.0
continuous_sudden,402,11,1,2,0.3629365461823286
continuous_sudden,402,11,1,3,0.0
continuous_sudden,402,11,1,4,0.0
continuous_sudden,402,11,2,3,0.0
continuous_sudden,402,11,2,4,0.0
continuous_sudden,402,11,3,4,0.0
continuous_sudden,403,0,0,1,0.3100485105087172
continuous_sudden,403,0,0,2,0.49989670488475696
continuous_sudden,403,0,0,3,0.0
continuous_sudden,403,0,0,4,0.0
continuous_sudden,403,0,1,2,0.5058817018547245
continuous_sudden,403,0,1,3,0.5073893126857697
continuous_sudden,403,0,1,4,0.0
continuous_sudden,403,0,2,3,0.5272290229992804
continuous_sudden,403,0,2,4,0.48074274278200635
continuous_sudden,403,0,3,4,0.3615618230516569
continuous_sudden,403,1,0,1,0.7753683790305748
continuous_sudden,403,1,0,2,0.0
continuous_sudden,403,1,0,3,0.3405535022259266
continuous_sudden,403,1,0,4,0.0
continuous_sudden,403,1,1,2,0.41685497846698805
continuous_sudden,403,1,1,3,0.5619835730453715
continuous_sudden,403,1,1,4,0.0
continuous_sudden,403,1,2,3,0.5311501342992048
continuous_sudden,403,1,2,4,0.572552931986472
continuous_sudden,403,1,3,4,0.3482564758251055
continuous_sudden,403,2,0,1,0.0
continuous_sudden,403,2,0,2,0.0
continuous_sudden,403,2,0,3,0.4456044973513772
continuous_sudden,403,2,0,4,0.0
continuous_sudden,403,2,1,2,0.463979860517341
continuous_sudden,403,2,1,3,0.7566677351953011
continuous_sudden,403,2,1,4,0.3432701843483509
continuous_sudden,403,2,2,3,0.47219394980621177
continuous_sudden,403,2,2,4,0.6925770246017523
continuous_sudden,403,2,3,4,0.2519912573144456
continuous_sudden,403,3,0,1,0.0
continuous_sudden,403,3,0,2,0.0
continuous_sudden,403,3,0,3,0.3866881939319874
continuous_sudden,403,3,0,4,0.0
continuous_sudden,403,3,1,2,0.0
continuous_sudden,403,3,1,3,0.6720090014920822
continuous_sudden,403,3,1,4,0.0
continuous_sudden,403,3,2,3,0.0
continuous_sudden,403,3,2,4,0.0
continuous_sudden,403,3,3,4,0.0
continuous_sudden,403,4,0,1,0.0
continuous_sudden,403,4,0,2,0.0
continuous_sudden,403,4,0,3,0.0
continuous_sudden,403,4,0,4,0.0
continuous_sudden,403,4,1,2,0.0
continuous_sudden,403,4,1,3,0.0
continuous_sudden,403,4,1,4,0.0
continuous_sudden,403,4,2,3,0.0
continuous_sudden,403,4,2,4,0.0
continuous_sudden,403,4,3,4,0.913358203479488
continuous_sudden,403,5,0,1,0.0
continuous_sudden,403,5,0,2,0.2682478463131393
continuous_sudden,403,5,0,3,0.0
continuous_sudden,403,5,0,4,0.7102152281616658
continuous_sudden,403,5,1,2,0.0
continuous_sudden,403,5,1,3,0.0
continuous_sudden,403,5,1,4,0.41863430965544596
continuous_sudden,403,5,2,3,0.2668484123651774
continuous_sudden,403,5,2,4,0.0
continuous_sudden,403,5,3,4,0.0
continuous_sudden,403,6,0,1,0.0
continuous_sudden,403,6,0,2,0.6943362159598212
continuous_sudden,403,6,0,3,0.6060320231298798
continuous_sudden,403,6,0,4,0.0
continuous_sudden,403,6,1,2,0.0
continuous_sudden,403,6,1,3,0.0
continuous_sudden,403,6,1,4,0.44354918128599324
continuous_sudden,403,6,2,3,0.32223654773882693
continuous_sudden,403,6,2,4,0.0
continuous_sudden,403,6,3,4,0.0
continuous_sudden,403,7,0,1,0.0
continuous_sudden,403,7,0,2,0.5107723692736202
continuous_sudden,403,7,0,3,0.6596464612161284
continuous_sudden,403,7,0,4,0.0
continuous_sudden,403,7,1,2,0.0
continuous_sudden,403,7,1,3,0.0
continuous_sudden,403,7,1,4,0.3867154966834376
continuous_sudden,403,7,2,3,0.3778310535033385
continuous_sudden,403,7,2,4,0.0
continuous_sudden,403,7,3,4,0.30911827641007067
continuous_sudden,403,8,0,1,0.0
continuous_sudden,403,8,0,2,0.0
continuous_sudden,403,8,0,3,0.682092942133269
continuous_sudden,403,8,0,4,0.46033536280430887
continuous_sudden,403,8,1,2,0.0
continuous_sudden,403,8,1,3,0.0
continuous_sudden,403,8,1,4,0.0
continuous_sudden,403,8,2,3,0.0
continuous_sudden,403,8,2,4,0.5943939931788157
continuous_sudden,403,8,3,4,0.5102032669205265
continuous_sudden,403,9,0,1,0.0
continuous_sudden,403,9,0,2,0.0
continuous_sudden,403,9,0,3,0.6929899428706661
continuous_sudden,403,9,0,4,0.49286683131228637
continuous_sudden,403,9,1,2,0.0
continuous_sudden,403,9,1,3,0.0
continuous_sudden,403,9,1,4,0.0
continuous_sudden,403,9,2,3,0.0
continuous_sudden,403,9,2,4,0.31465733646420213
continuous_sudden,403,9,3,4,0.2832604465011573
continuous_sudden,403,10,0,1,0.0
continuous_sudden,403,10,0,2,0.0
continuous_sudden,403,10,0,3,0.7582347129539868
continuous_sudden,403,10,0,4,0.3561893702380718
continuous_sudden,403,10,1,2,0.0
continuous_sudden,403,10,1,3,0.0
continuous_sudden,403,10,1,4,0.0
continuous_sudden,403,10,2,3,0.0
continuous_sudden,403,10,2,4,0.0
continuous_sudden,403,10,3,4,0.0
continuous_sudden,403,11,0,1,0.43083164342704605
continuous_sudden,403,11,0,2,0.6092842495862378
continuous_sudden,403,11,0,3,0.0
continuous_sudden,403,11,0,4,0.0
continuous_sudden,403,11,1,2,0.0
continuous_sudden,403,11,1,3,0.0
continuous_sudden,403,11,1,4,0.0
continuous_sudden,403,11,2,3,0.0
continuous_sudden,403,11,2,4,0.0
continuous_sudden,403,11,3,4,0.0
continuous_sudden,404,0,0,1,0.3100485105087172
continuous_sudden,404,0,0,2,0.49989670488475696
continuous_sudden,404,0,0,3,0.0
continuous_sudden,404,0,0,4,0.0
continuous_sudden,404,0,1,2,0.5058817018547245
continuous_sudden,404,0,1,3,0.5073893126857697
continuous_sudden,404,0,1,4,0.0
continuous_sudden,404,0,2,3,0.5272290229992804
continuous_sudden,404,0,2,4,0.48074274278200635
continuous_sudden,404,0,3,4,0.3615618230516569
continuous_sudden,404,1,0,1,0.7426532591478086
continuous_sudden,404,1,0,2,0.32068120884234497
continuous_sudden,404,1,0,3,0.3095803716175317
continuous_sudden,404,1,0,4,0.0
continuous_sudden,404,1,1,2,0.5776016896289475
continuous_sudden,404,1,1,3,0.5156129088212917
continuous_sudden,404,1,1,4,0.0
continuous_sudden,404,1,2,3,0.617377301281733
continuous_sudden,404,1,2,4,0.5226018984069488
continuous_sudden,404,1,3,4,0.37201491186980695
continuous_sudden,404,2,0,1,0.0
continuous_sudden,404,2,0,2,0.2911749279540766
continuous_sudden,404,2,0,3,0.37101130790043313
continuous_sudden,404,2,0,4,0.0
continuous_sudden,404,2,1,2,0.25109855279463467
continuous_sudden,404,2,1,3,0.6083634425624898
continuous_sudden,404,2,1,4,0.0
continuous_sudden,404,2,2,3,0.6345500418575922
continuous_sudden,404,2,2,4,0.5015251668122642
continuous_sudden,404,2,3,4,0.32409714675397183
continuous_sudden,404,3,0,1,0.0
continuous_sudden,404,3,0,2,0.0
continuous_sudden,404,3,0,3,0.0
continuous_sudden,404,3,0,4,0.0
continuous_sudden,404,3,1,2,0.0
continuous_sudden,404,3,1,3,0.5616725151179576
continuous_sudden,404,3,1,4,0.39796966924608346
continuous_sudden,404,3,2,3,0.0
continuous_sudden,404,3,2,4,0.0
continuous_sudden,404,3,3,4,0.5545968742055735
continuous_sudden,404,4,0,1,0.0
continuous_sudden,404,4,0,2,0.0
continuous_sudden,404,4,0,3,0.0
continuous_sudden,404,4,0,4,0.0
continuous_sudden,404,4,1,2,0.0
continuous_sudden,404,4,1,3,0.3130650152257673
continuous_sudden,404,4,1,4,0.4565345196867806
continuous_sudden,404,4,2,3,0.28260415340631206
continuous_sudden,404,4,2,4,0.0
continuous_sudden,404,4,3,4,0.8556973480100655
continuous_sudden,404,5,0,1,0.32932356937326945
continuous_sudden,404,5,0,2,0.0
continuous_sudden,404,5,0,3,0.0
continuous_sudden,404,5,0,4,0.6748881998883118
continuous_sudden,404,5,1,2,0.0
continuous_sudden,404,5,1,3,0.0
continuous_sudden,404,5,1,4,0.5695156749625259
continuous_sudden,404,5,2,3,0.4265076175423916
continuous_sudden,404,5,2,4,0.0
continuous_sudden,404,5,3,4,0.0
continuous_sudden,404,6,0,1,0.0
continuous_sudden,404,6,0,2,0.6052549738154256
continuous_sudden,404,6,0,3,0.8708841089900541
continuous_sudden,404,6,0,4,0.0
continuous_sudden,404,6,1,2,0.0
continuous_sudden,404,6,1,3,0.0
continuous_sudden,404,6,1,4,0.46525646484323313
continuous_sudden,404,6,2,3,0.47614144165900174
continuous_sudden,404,6,2,4,0.0
continuous_sudden,404,6,3,4,0.0
continuous_sudden,404,7,0,1,0.0
continuous_sudden,404,7,0,2,0.7523959565044659
continuous_sudden,404,7,0,3,0.8571349987162612
continuous_sudden,404,7,0,4,0.3452373231453668
continuous_sudden,404,7,1,2,0.0
continuous_sudden,404,7,1,3,0.0
continuous_sudden,404,7,1,4,0.54405247508552
continuous_sudden,404,7,2,3,0.6456556856733165
continuous_sudden,404,7,2,4,0.0
continuous_sudden,404,7,3,4,0.2852332540569652
continuous_sudden,404,8,0,1,0.0
continuous_sudden,404,8,0,2,0.0
continuous_sudden,404,8,0,3,0.82258025946656
continuous_sudden,404,8,0,4,0.3046582814442037
continuous_sudden,404,8,1,2,0.0
continuous_sudden,404,8,1,3,0.0
continuous_sudden,404,8,1,4,0.4014842298016616
continuous_sudden,404,8,2,3,0.0
continuous_sudden,404,8,2,4,0.619124751545151
continuous_sudden,404,8,3,4,0.2955987387387776
continuous_sudden,404,9,0,1,0.0
continuous_sudden,404,9,0,2,0.0
continuous_sudden,404,9,0,3,0.6692625997109806
continuous_sudden,404,9,0,4,0.0
continuous_sudden,404,9,1,2,0.0
continuous_sudden,404,9,1,3,0.0
continuous_sudden,404,9,1,4,0.48145225003185466
continuous_sudden,404,9,2,3,0.0
continuous_sudden,404,9,2,4,0.5760648537745019
continuous_sudden,404,9,3,4,0.0
continuous_sudden,404,10,0,1,0.0
continuous_sudden,404,10,0,2,0.0
continuous_sudden,404,10,0,3,0.42027548040062523
continuous_sudden,404,10,0,4,0.5983542157514561
continuous_sudden,404,10,1,2,0.0
continuous_sudden,404,10,1,3,0.4450305378295637
continuous_sudden,404,10,1,4,0.0
continuous_sudden,404,10,2,3,0.0
continuous_sudden,404,10,2,4,0.0
continuous_sudden,404,10,3,4,0.0
continuous_sudden,404,11,0,1,0.39048304354458374
continuous_sudden,404,11,0,2,0.6979363311404265
continuous_sudden,404,11,0,3,0.0
continuous_sudden,404,11,0,4,0.0
continuous_sudden,404,11,1,2,0.0
continuous_sudden,404,11,1,3,0.590068855223601
continuous_sudden,404,11,1,4,0.0
continuous_sudden,404,11,2,3,0.0
continuous_sudden,404,11,2,4,0.0
continuous_sudden,404,11,3,4,0.0
