regime,seed,method,snapshot_t,delta,step_cost,step_interference,step_switches,cumulative_cost,cumulative_interference,cumulative_switches,gain_vs_cold
stationary,102,Param,2,0.0,0.09711018025563693,0.09711018025563693,0.0,0.2542203605112739,0.19422036051127387,0.2,0.08288981974436306
stationary,102,State,2,0.0,0.09711018025563693,0.09711018025563693,0.0,0.2542203605112739,0.19422036051127387,0.2,0.08288981974436306
stationary,102,Combined,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18
stationary,102,Cold,3,0.0,0.18,0.0,0.5999999999999999,0.54,0.0,1.7999999999999998,0.0
stationary,102,Param,3,0.0,0.09711018025563693,0.09711018025563692,0.0,0.35133054076691084,0.2913305407669108,0.2,0.08288981974436306
stationary,102,State,3,0.0,0.09711018025563693,0.09711018025563692,0.0,0.35133054076691084,0.2913305407669108,0.2,0.08288981974436306
stationary,102,Combined,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18
stationary,102,Cold,4,0.0,0.18,0.0,0.6000000000000001,0.72,0.0,2.4,0.0
stationary,102,Param,4,0.0,0.09711018025563693,0.09711018025563695,0.0,0.4484407210225478,0.38844072102254773,0.2,0.08288981974436306
stationary,102,State,4,0.0,0.09711018025563693,0.09711018025563695,0.0,0.4484407210225478,0.38844072102254773,0.2,0.08288981974436306
stationary,102,Combined,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18
stationary,102,Cold,5,0.0,0.18,0.0,0.6000000000000001,0.8999999999999999,0.0,3.0,0.0
stationary,102,Param,5,0.0,0.09711018025563693,0.09711018025563695,0.0,0.5455509012781847,0.4855509012781847,0.2,0.08288981974436306
stationary,102,State,5,0.0,0.09711018025563693,0.09711018025563695,0.0,0.5455509012781847,0.4855509012781847,0.2,0.08288981974436306
stationary,102,Combined,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18
stationary,102,Cold,6,0.0,0.18,0.0,0.6000000000000001,1.0799999999999998,0.0,3.6,0.0
stationary,102,Param,6,0.0,0.09711018025563693,0.09711018025563689,0.0,0.6426610815338216,0.5826610815338216,0.2,0.08288981974436306
stationary,102,State,6,0.0,0.09711018025563693,0.09711018025563689,0.0,0.6426610815338216,0.5826610815338216,0.2,0.08288981974436306
stationary,102,Combined,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18
stationary,102,Cold,7,0.0,0.18,0.0,0.6000000000000001,1.2599999999999998,0.0,4.2,0.0
stationary,102,Param,7,0.0,0.09711018025563693,0.09711018025563689,0.0,0.7397712617894585,0.6797712617894585,0.2,0.08288981974436306
stationary,102,State,7,0.0,0.09711018025563693,0.09711018025563689,0.0,0.7397712617894585,0.6797712617894585,0.2,0.08288981974436306
stationary,102,Combined,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18
stationary,102,Cold,8,0.0,0.18,0.0,0.5999999999999996,1.4399999999999997,0.0,4.8,0.0
stationary,102,Param,8,0.0,0.09711018025563693,0.09711018025563689,0.0,0.8368814420450954,0.7768814420450953,0.2,0.08288981974436306
stationary,102,State,8,0.0,0.09711018025563693,0.09711018025563689,0.0,0.8368814420450954,0.7768814420450953,0.2,0.08288981974436306
stationary,102,Combined,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18
stationary,102,Cold,9,0.0,0.18,0.0,0.5999999999999996,1.6199999999999997,0.0,5.3999999999999995,0.0
stationary,102,Param,9,0.0,0.09711018025563693,0.09711018025563689,0.0,0.9339916223007323,0.8739916223007322,0.2,0.08288981974436306
stationary,102,State,9,0.0,0.09711018025563693,0.09711018025563689,0.0,0.9339916223007323,0.8739916223007322,0.2,0.08288981974436306
